Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: 0:e1:b0:10:10:12, mac 2: 1c:e6:c7:3e:73:c0, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.412000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 4033, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: 1c:e6:c7:d:d:b0, mac 2: b8:d7:af:5:ea:7a, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.437000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: 1c:e6:c7:d:d:b0, mac 2: b8:d7:af:5:ea:7a, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.437000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: 1c:e6:c7:d:d:b0, mac 2: b8:d7:af:5:ea:7a, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.437000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: 1c:e6:c7:d:d:b0, mac 2: b8:d7:af:5:ea:7a, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.437000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: 1c:e6:c7:d:d:b0, mac 2: b8:d7:af:5:ea:7a, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.437000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: b8:d7:af:5:ea:7a, mac 2: 1c:e6:c7:d:d:b0, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.437000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: b8:d7:af:5:ea:7a, mac 2: 1c:e6:c7:d:d:b0, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 4041, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: b8:d7:af:5:ea:7a, mac 2: 1c:e6:c7:d:d:b0, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 4042, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: b8:d7:af:5:ea:7a, mac 2: 1c:e6:c7:d:d:b0, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.437000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: 1c:e6:c7:d:d:b0, mac 2: b8:d7:af:5:ea:7a, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 4043, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: b8:d7:af:5:ea:7a, mac 2: 1c:e6:c7:d:d:b0, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 4044, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: 1c:e6:c7:d:d:b0, mac 2: b8:d7:af:5:ea:7a, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.437000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: b8:d7:af:5:ea:7a, mac 2: 1c:e6:c7:d:d:b0, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.437000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: 1c:e6:c7:d:d:b0, mac 2: b8:d7:af:5:ea:7a, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.437000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: 1c:e6:c7:d:d:b0, mac 2: b8:d7:af:5:ea:7a, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 4045, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: b8:d7:af:5:ea:7a, mac 2: 1c:e6:c7:d:d:b0, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 4050, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 4052, mac 1: b8:27:eb:b4:4e:2c, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 4052, mac 1: b8:27:eb:b4:4e:2c, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 4052, mac 1: b8:27:eb:b4:4e:2c, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 00 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 4054, mac 1: b8:27:eb:b4:4e:2c, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 4058, mac 1: e:8d:fb:17:f8:19, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 4058, mac 1: e:8d:fb:17:f8:19, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 4060, mac 1: b8:27:eb:98:fb:7b, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 4060, mac 1: b8:27:eb:98:fb:7b, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 00 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 4061, mac 1: b8:27:eb:98:fb:7b, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 4061, mac 1: b8:27:eb:98:fb:7b, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 00 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 4063, mac 1: e:8d:fb:84:9b:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 4063, mac 1: e:8d:fb:84:9b:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 4063, mac 1: e:8d:fb:84:9b:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 4064, mac 1: b8:27:eb:98:fb:7b, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 4064, mac 1: b8:27:eb:98:fb:7b, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 00 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 4068, mac 1: b8:27:eb:98:fb:7b, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 4069, mac 1: b8:27:eb:98:fb:7b, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 4070, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 4072, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 4079, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 4080, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 4083, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 4084, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 4086, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 4087, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 4088, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 4089, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 4091, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 4092, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 4093, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 4094, mac 1: b8:27:eb:9b:4c:10, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 4094, mac 1: b8:27:eb:9b:4c:10, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 4094, mac 1: b8:27:eb:9b:4c:10, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 4094, mac 1: b8:27:eb:9b:4c:10, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 4095, mac 1: b8:27:eb:9b:4c:10, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 4095, mac 1: b8:27:eb:9b:4c:10, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 0, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 1, mac 1: b8:27:eb:9b:4c:10, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 1, mac 1: b8:27:eb:9b:4c:10, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 1, mac 1: b8:27:eb:9b:4c:10, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 4, mac 1: b8:27:eb:9b:4c:10, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 4, mac 1: b8:27:eb:9b:4c:10, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 6, mac 1: b8:27:eb:fe:fd:b1, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 6, mac 1: b8:27:eb:fe:fd:b1, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 10, mac 1: b8:27:eb:fe:fd:b1, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 10, mac 1: b8:27:eb:fe:fd:b1, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 00 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 11, mac 1: b8:27:eb:fe:fd:b1, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 13, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 14, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 15, mac 1: b8:27:eb:fe:fd:b1, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 15, mac 1: b8:27:eb:fe:fd:b1, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 18, mac 1: b8:27:eb:9e:71:71, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 18, mac 1: b8:27:eb:9e:71:71, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 18, mac 1: b8:27:eb:9e:71:71, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 20, mac 1: b8:27:eb:9e:71:71, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 00 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 21, mac 1: b8:27:eb:9e:71:71, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 22, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 00 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 25, mac 1: b8:27:eb:9e:71:71, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
